Rank,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
8001,MVP Baseball 2005,GC,2005,Sports,EA Sports  ,EA Canada  ,8.7,,0.25,0.07,,0.01,0.33
8002,Zaidan Houjin Nippon Kanji Nouryoku Kentei Kyoukai Kounin: KanKen DS 2 + Jouyou Kanji Jiten,DS,2007,Misc,Rocket Company  ,Imagineer  ,,,,,0.33,,0.33
8003,DX Game of Life 2,PS,1997,Misc,Takara  ,Takara  ,,,,,0.31,0.02,0.33
8004,Fable III,PC,2011,Role-Playing,Microsoft Game Studios  ,Lionhead Studios  ,7.0,,0.11,0.17,,0.05,0.33
8005,The Room,PC,2014,Puzzle,Fireproof Games  ,Fireproof Games  ,,,,,,,
8006,NBA Live 96,PS,1996,Sports,Electronic Arts  ,EA Canada  ,,,0.16,0.11,0.04,0.02,0.33
8007,DECA Sports Freedom,X360,2010,Sports,Hudson Soft  ,Hudson Soft  ,3.0,,0.27,0.04,,0.02,0.33
8008,Family Party: 90 Great Games Party Pack,Wii,2010,Misc,D3 Publisher  ,D3 Publisher  ,,,0.31,0.0,,0.02,0.33
8009,Samurai Warriors 2: Xtreme Legends (JP sales),PS2,2008,Action,KOEI  ,Omega Force  ,,,,,0.33,,0.33
8010,Teen Titans,GC,2006,Action,THQ  ,A2M  ,6.3,,0.25,0.07,,0.01,0.33
8011,"Warhammer 40,000: Squad Command",PSP,2007,Strategy,THQ  ,RedLynx  ,6.6,,0.11,0.14,,0.08,0.33
8012,Taiko Drum Master: Don and Katsu's Space-Time Great Adventure,3DS,2014,Music,Namco Bandai Games  ,Namco Bandai Games  ,,,,,0.33,,0.33
8013,Frogger II: Threeedeep!,2600,1984,Action,Parker Bros.  ,Parker Bros  ,,,0.31,0.02,,0.0,0.33
8014,Golden Axe: Beast Rider,X360,2008,Action,Sega  ,Secret Level  ,4.0,7.0,0.19,0.11,,0.03,0.33
8015,Iron Man 2,Wii,2010,Action,Sega  ,"Sega Studios, San Francisco  ",,,0.15,0.15,,0.03,0.33
8016,NBA Live 06,GC,2005,Sports,EA Sports  ,EA Canada  ,,,0.25,0.07,,0.01,0.33
8017,Fate/Extra,PSP,2011,Role-Playing,Aksys Games  ,imageepoch Inc.  ,,,0.19,0.01,0.1,0.03,0.33
8018,Fireball,2600,1982,Action,Unknown  ,Starpath Corp.  ,,,0.3,0.02,,0.0,0.33
8019,Buzz! The Ultimate Music Quiz,PS3,2010,Misc,Sony Computer Entertainment  ,Relentless Software  ,,,,0.25,,0.08,0.33
8020,Dr. Mario / Puzzle League,GBA,2005,Puzzle,Nintendo  ,Intelligent Systems  ,7.5,,0.12,0.04,0.16,0.01,0.33
8021,Disney Fairies: Tinker Bell and the Great Fairy Rescue,DS,2010,Adventure,Disney Interactive Studios  ,Hyde  ,,,0.17,0.12,,0.03,0.33
8022,Shin Nippon Pro Wrestling: Toukon Retsuden,PS,1995,Fighting,Tomy Corporation  ,Yuke's Media Creations  ,,,,,0.3,0.02,0.33
8023,Major League Baseball 2K6,XB,2006,Sports,2K Sports  ,Kush Games  ,7.3,,0.24,0.07,,0.01,0.33
8024,Pinball Hall of Fame: The Gottlieb Collection,PS2,2004,Misc,Crave Entertainment  ,FarSight Studios  ,,,0.16,0.12,,0.04,0.33
8025,EA Playground,DS,2007,Sports,Electronic Arts  ,Piranha Games  ,,,0.29,0.01,,0.03,0.33
8026,Harry Potter and the Deathly Hallows - Part 2,PS3,2011,Action,Electronic Arts  ,EA Bright Light  ,,,0.14,0.14,,0.05,0.33
8027,Discovery Kids: Puppy Playtime,DS,2009,Simulation,505 Games  ,505 Games  ,,,0.3,,,0.02,0.33
8028,Style Lab: Jewelry Design,DS,2009,Simulation,Ubisoft  ,1st Playable Productions  ,,,0.3,,,0.02,0.33
8029,Medal of Honor: Warfighter,PC,2012,Shooter,Electronic Arts  ,Danger Close Games  ,,,0.14,0.16,,0.03,0.33
8030,The Witcher: Enhanced Edition,PC,2008,Role-Playing,Atari  ,CD Projekt Red Studio  ,8.3,,0.32,0.01,,,0.33
8031,NCAA Basketball 10,X360,2009,Sports,Electronic Arts  ,EA Canada  ,,,0.3,,,0.03,0.32
8032,Final Fantasy XI: Wings of the Goddess,X360,2007,Role-Playing,Square Enix  ,Square Enix  ,6.5,,0.28,0.0,0.02,0.03,0.32
8033,Teenage Mutant Ninja Turtles 2: Battle Nexus,GBA,2004,Action,Konami  ,Konami  ,,,0.23,0.09,,0.01,0.32
8034,Elebits,Wii,2006,Action,Konami  ,Konami  ,7.3,,0.22,0.01,0.08,0.02,0.32
8035,Nicktoons: Movin,PS2,2004,Action,THQ  ,Unknown  ,,,0.16,0.12,,0.04,0.32
8036,Fire Emblem Gaiden,NES,1992,Strategy,Nintendo  ,Intelligent Systems  ,,,,,,,
8037,Silent Hill: Downpour,X360,2012,Adventure,Konami  ,Konami  ,,,0.22,0.08,,0.03,0.32
8038,Power Rangers Samurai,Wii,2011,Action,Namco Bandai  ,Namco Bandai Games  ,,,0.27,0.03,,0.03,0.32
8039,One Piece: Romance Dawn,PSP,2012,Role-Playing,Namco Bandai Games  ,Three Rings  ,,,,,0.32,,0.32
8040,SWAT: Global Strike Team,PS2,2003,Shooter,Sierra Entertainment  ,Argonaut Games  ,,,0.16,0.12,,0.04,0.32
8041,Battlestations: Pacific,X360,2009,Strategy,Eidos Interactive  ,Eidos Studios Hungary  ,,,0.17,0.11,0.01,0.03,0.32
8042,Championship Bass,PS,2000,Sports,EA Sports  ,EA Seattle  ,7.1,,0.18,0.12,,0.02,0.32
8043,Audiosurf 2,PC,N/A,Music,Unknown  ,Dylan Fitterer  ,,,,,,,
8044,Golden Axe: Beast Rider,PS3,2008,Action,Sega  ,Secret Level  ,4.5,,0.13,0.14,,0.06,0.32
8045,Ratz Instagib,PC,N/A,Shooter,Unknown  ,Lino Slahuschek  ,,,,,,,
8046,And Yet It Moves,PC,2009,Platform,Broken Rules  ,TU Wien  ,8.0,,,,,,
8047,Dead Rising 2: Off the Record,PS3,2011,Action,Capcom  ,Blue Castle Games  ,7.1,,0.11,0.08,0.1,0.03,0.32
8048,Drakengard 3,PS3,2014,Misc,Square Enix  ,Unknown  ,,,0.11,,0.19,0.02,0.32
8049,The Black Eyed Peas Experience,X360,2011,Misc,Ubisoft  ,Ubisoft  ,,,0.2,0.1,,0.03,0.32
8050,Silent Hill HD Collection,PS3,2012,Action,Konami Digital Entertainment  ,Konami  ,,,0.15,0.1,0.03,0.04,0.32
8051,DiRT 2,PSP,2009,Racing,Codemasters  ,Codemasters  ,7.4,,0.09,0.15,,0.08,0.32
8052,Ben 10 Ultimate Alien: Cosmic Destruction,DS,2010,Platform,D3 Publisher  ,Griptonite Games  ,,,0.22,0.08,,0.03,0.32
8053,NHL Breakaway 98,N64,1998,Sports,Acclaim Entertainment  ,Iguana Entertainment  ,,,0.3,0.02,,0.0,0.32
8054,Invasion: Brain Craving,PC,N/A,Action-Adventure,Unknown  ,New Reality Games  ,,,,,,,
8055,Bratz: Girlz Really Rock,DS,2008,Action,THQ  ,Barking Lizards Technologies LLC  ,,,0.18,0.11,,0.03,0.32
8056,Marvel: Ultimate Alliance 2,Wii,2009,Role-Playing,Activision  ,n-Space  ,5.6,,0.25,0.05,,0.03,0.32
8057,Hatsune Miku: Project Diva F 2nd,PSV,2014,Music,Sega  ,Sega  ,,,0.08,0.05,0.16,0.04,0.32
8058,Momotarou Dentetsu 20-Shuunen,DS,2008,Misc,Hudson Soft  ,Hudson Soft  ,,,,,0.32,,0.32
8059,Kinetica,PS2,2001,Racing,Sony Computer Entertainment  ,SCEA Santa Monica Studio  ,,,0.16,0.12,,0.04,0.32
8060,Eternal Sonata,X360,2007,Role-Playing,Namco Bandai  ,Tri-Crescendo  ,7.9,,0.19,0.04,0.08,0.02,0.32
8061,Shin Megami Tensei: Persona 2: Innocent Sin,PSP,2011,Role-Playing,Atlus  ,Atlus Co.  ,7.0,,0.14,0.04,0.11,0.04,0.32
8062,Wipeout 2,Wii,2011,Misc,Activision  ,Endemol  ,,,0.3,,,0.02,0.32
8063,Bust-A-Move '99,PS,1999,Puzzle,Acclaim Entertainment  ,Taito Corporation  ,7.7,,0.18,0.12,,0.02,0.32
8064,NBA Street V3,XB,2005,Sports,EA Sports BIG   ,EA Canada  ,,,0.28,0.03,,0.01,0.32
8065,Pony Friends 2,DS,2010,Simulation,Square Enix  ,Tantalus Interactive  ,,,0.21,0.09,,0.02,0.32
