Rank,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
22018,Dawn of Discovery: Venice,PC,2010,Simulation,Ubisoft  ,Blue Byte Software / Related Designs  ,7.0,,,0.0,,0.0,0.01
22019,Mega Man X Legacy Collection 2,PS4,2018,Platform,Capcom  ,Capcom  ,,,,,0.01,,0.01
22020,Yattaman DS 2: BikkuriDokkiri Animal Daibouken,DS,2008,Action,Takara Tomy   ,Takara Tomy  ,,,,,0.01,,0.01
22021,Spy Hunter: Nowhere To Run,XB,2006,Racing,Midway Games  ,Terminal Reality  ,,,0.0,0.0,,0.0,0.01
22022,bit Generations: Dialhex,GBA,2006,Puzzle,Nintendo  ,skip Ltd.  ,7.0,,,,0.01,0.0,0.01
22023,Dynamic Chord feat. Apple-Polisher: V Edition,PSV,2018,Adventure,honeybee  ,honeybee  ,,,,,0.01,,0.01
22024,Regular Show: Mordecai & Rigby in 8-Bit Land,3DS,2013,Action-Adventure,D3Publisher  ,D3 Publisher  ,,,,0.0,,0.0,0.01
22025,Harukanaru Toki no Naka de 4,Wii,2008,Adventure,KOEI  ,Koei  ,,,,,0.01,,0.01
22026,Challenge Me: Word Puzzles,PC,2011,Puzzle,O-Games  ,O Games  ,,,,0.0,,0.0,0.01
22027,Nancy Drew: The Phantom of Venice,PC,2008,Adventure,Her Interactive  ,Her Interactive  ,,,0.0,,,0.0,0.01
22028,National Geographic Challenge!,PC,2011,Misc,Black Bean Games  ,Gusto Games  ,,,,0.0,,0.0,0.01
22029,The Spiderwick Chronicles,PC,2008,Adventure,Sierra Entertainment  ,Stormfront Studios  ,,,0.0,0.0,,0.0,0.01
22030,Happy Manager: Shiawase Zhuang no Kanrinin San,PS4,2018,Simulation,D3 Publisher  ,D3 Publisher  ,,,,,0.01,,0.01
22031,Natalie Brooks: The Treasures of the Lost Kingdom,DS,2010,Adventure,Foreign Media Games  ,Foreign Media Games  ,,,,0.0,,0.0,0.01
22032,Skip Beat!,PS2,2009,Adventure,5pb  ,5pb. Inc.  ,,,,,0.01,,0.01
22033,Mystic Gateways: The Celestial Quest,PC,2015,Puzzle,Big Fish Games  ,Black Lime Games  ,,,,0.0,,0.0,0.01
22034,Jewel Quest 6: The Sapphire Dragon,PC,2012,Adventure,Avanquest Software  ,Big Fish Games  ,,,,0.0,,0.0,0.01
22035,Euro Truck Simulator 2: Scandinavia,PC,2015,Simulation,SCS Software  ,Excalibur Studios  ,,,,0.0,,0.0,0.01
22036,Fashion Designer: Style Icon,DS,2007,Simulation,505 Games  ,Creative Pattern  ,,,,0.0,,0.0,0.01
22037,Juusei to Diamond,PSP,2009,Action,Sony Computer Entertainment  ,SCEI  ,,,,,0.01,,0.01
22038,The Aly & AJ Adventure,DS,2007,Adventure,"Destination Software, Inc  ",Frame Studios Interactive  ,,,0.0,,,0.0,0.01
22039,Nizu no Senritsu Portable 2: Hi no Kioku,PSP,2010,Adventure,CyberFront  ,CyberFront  ,,,,,0.01,,0.01
22040,Dance with Devils: My Carol,PSV,2018,Visual Novel,Rejet  ,Rejet  ,,,,,0.01,,0.01
22041,Fantastic Football Fan Party,Wii,2010,Sports,DTP Entertainment  ,DTP Entertainment  ,,,,0.0,,0.0,0.01
22042,Farming Simulator 17: Big Bud,PC,2017,Simulation,Maximum Games  ,Giants Software  ,,,,0.0,,0.0,0.01
22043,Infinite Loop: Kojjou ga Miseta Yume,PSP,2008,Adventure,Nippon Ichi Software  ,Nippon Ichi Software  ,,,,,0.01,,0.01
22044,Medieval: Total War Gold Edition,PC,2006,Strategy,Sega  ,The Creative Assembly  ,,,,0.01,,0.0,0.01
22045,Memories Off: Innocent File,PSV,2018,Visual Novel,MAGES  ,5pb. Games  ,,,,,0.01,,0.01
22046,RPG Maker MV,PS4,2019,Misc,NIS America  ,Kadokawa Games  ,,,,,0.01,,0.01
22047,Shinjuku no Ookami,PS2,2009,Action,Spike  ,YSK  ,,,,,0.01,,0.01
22048,Tetsudou Seminar: Oote Shitetsuhen,DS,2009,Simulation,Taito  ,Taito Corporation  ,,,,,0.01,,0.01
22049,World End Syndrome,NS,2019,Visual Novel,Arc System Works  ,Arc System Works  ,,,,,0.01,,0.01
22050,Shinseiki GPX Cyber Formula VS,PSP,2008,Racing,Sunrise Interactive  ,Sunrise Interactive  ,,,,,0.01,,0.01
22051,Super Meat Boy,PS4,2016,Platform,Team Meat  ,Team Meat  ,,,,0.0,,0.0,0.01
22052,Hello Kitty: Puzzle Party,PSP,2010,Misc,Ubisoft  ,Dorart  ,,,,0.0,,0.0,0.01
22053,BC Kings,PC,2008,Strategy,Strategy First  ,Mascot Entertainment  ,,,,0.0,,0.0,0.01
22054,Grand Theft Auto: Liberty City Stories / Vice City Stories,PS3,2014,Misc,Moss  ,Unknown  ,,,,,0.01,,0.01
22055,Rear Pheles: Red of Another,PSV,2015,Action,Unknown  ,Unknown  ,,,,,0.01,,0.01
22056,This Is The Police,XOne,2017,Simulation,THQ Nordic  ,Weappy Studio  ,,,0.0,,,0.0,0.01
22057,Sweet Pool,PSV,2018,Visual Novel,Dramatic Create  ,Dramatic Create  ,,,,,0.01,,0.01
22058,Take A Break's: Puzzle Bonanza,DS,2010,Puzzle,Ubisoft  ,Ubisoft  ,,,,0.0,,0.0,0.01
22059,theta,DS,2007,Puzzle,Nintendo  ,VITEI  ,,,,,0.01,,0.01
22060,Nancy Drew: The Deadly Secret of Olde World Park,DS,2007,Adventure,Majesco  ,Gorilla Systems  ,,,0.0,,,0.0,0.01
22061,Nintama Rantarou: Nintama no Tame no Ninjutsu Training,DS,2009,Puzzle,Russel  ,Russel  ,,,,,0.01,,0.01
22062,Donkey Kong,3DS,2011,Platform,Nintendo  ,Nintendo  ,,,,0.0,,0.0,0.01
22063,FirePower for Microsoft Combat Flight Simulator 3,PC,2004,Simulation,GMX Media   ,Shockwave Productions  ,,,,0.0,,0.0,0.01
22064,Tom Clancy's Splinter Cell,PC,2003,Shooter,Ubisoft  ,Ubisoft  ,,,,0.0,,0.0,0.01
22065,Ashita no Joe 2: The Anime Super Remix,PS2,2002,Fighting,Capcom  ,Capcom  ,,,,,0.01,,0.01
22066,Tokyo Yamanote Boys for V: Main Disc,PSV,2017,Adventure,Rejet  ,Rejet  ,,,,,0.01,,0.01
22067,Horizon V,All,1982,Misc,Gebelli Software  ,Gebelli Software  ,,,,,,,
22068,Asylum,PC,N/A,Adventure,Unknown  ,William F. Denman Jr.  ,,,,,,,
22069,DragonQuest,All,1986,Role-Playing,Enix  ,Simulations Publications  ,,,,,,,
22070,NadePro!! Kisama no Seiyuu Yatte Miro!,PS2,2009,Adventure,GungHo  ,GungHo Works  ,,,,,0.01,,0.01
22071,Pac Attack,PC,N/A,Action,Unknown  ,Computerware  ,,,,,,,
22072,Worms: The Director's Cut,Amig,N/A,Strategy,Unknown  ,Team17  ,,,,,,,
22073,Nari Kids Park: Ultraman R/B,NS,2018,Action,Bandai Namco Games  ,Bandai Namco Games  ,,,,,0.0,,0.0
22074,Nekketsu Inou Bukatsu: Trigger Kiss,PSV,2014,Adventure,Idea Factory  ,Idea Factory  ,,,,,0.0,,0.0
22075,Rampage Puzzle Attack,GBA,2001,Puzzle,Midway Games  ,Ninai Games  ,,,0.0,0.0,,0.0,0.0
22076,Duke Nukem Trilogy: Critical Mass,PSP,N/A,Shooter,Unknown  ,FrontLine Studios  ,,,0.0,,,0.0,0.0
22077,The World of Golden Eggs: Nori Nori Uta Dekichatte Kei,DS,2009,Puzzle,AQ Interactive  ,AQ Interactive  ,,,,,0.0,,0.0
22078,WSC Real 09: World Championship Snooker,Wii,2009,Sports,Blade Interactive  ,Blade Interactive  ,,,,0.0,,0.0,0.0
22079,Valhalla Hills: Definitive Edition,XOne,2017,Strategy,Kalypso Media  ,Daedalic Entertainment  ,,,0.0,,,0.0,0.0
22080,Alice in Wonderland,PC,2010,Adventure,Disney Interactive Studios  ,Etranges Libellules  ,,,,0.0,,0.0,0.0
22081,CSI: 3 Dimensions of Murder,PC,2006,Adventure,Ubisoft  ,Telltale Games  ,,,,0.0,,0.0,0.0
22082,Stronghold Crusader 2,PC,2014,Strategy,FireFly Studios  ,FireFly Studios  ,,,,0.0,,0.0,0.0
22083,Winning Post 8 2017,NS,2017,Misc,Tecmo Koei  ,Unknown  ,,,,,0.0,,0.0
22084,Hakushaku to Yousei: Yume to Kizuna ni Omoi Hasete,PS2,2009,Adventure,5pb  ,Genterprise  ,,,,,0.0,,0.0
22085,True Fortune,PS2,2008,Adventure,Enterbrain  ,Enterbrain  ,,,,,0.0,,0.0
22086,Dynasty Warriors 8: Empires,NS,2017,Action,Tecmo Koei  ,Koei Tecmo Games  ,,,,,0.0,,0.0
22087,Blacksite: Area 51,PC,2007,Shooter,Midway Games  ,Midway Studios Austin  ,,,,0.0,,0.0,0.0
22088,Championship Manager 5,PC,2005,Sports,Eidos Interactive  ,Beautiful Game Studios  ,,,,0.0,,0.0,0.0
22089,CivCity: Rome,PC,2006,Strategy,2K Games  ,FireFly Studios / Firaxis Games  ,,,,0.0,,0.0,0.0
22090,Island Days,3DS,2014,Visual Novel,Stack  ,0verflow  ,,,,,0.0,,0.0
22091,Virtua Tennis 2009,PC,2009,Sports,Sega  ,Sumo Digital  ,,,,0.0,,0.0,0.0
22092,The Godfather II,PC,2009,Adventure,Electronic Arts  ,EA Redwood Shores  ,,,,0.0,,0.0,0.0
22093,Daitoshokan no Hitsujikai: Library Party,NS,2018,Visual Novel,Aria  ,August  ,,,,,0.0,,0.0
22094,Fossil League: Dino Tournament Championship,DS,2007,Role-Playing,D3 Publisher  ,MTO  ,,,0.0,,,0.0,0.0
22095,Ougon no Kizuna,Wii,2009,Role-Playing,Jaleco  ,TownFactory  ,,,,,0.0,,0.0
22096,ProStroke Golf: World Tour 2007,PS2,2006,Sports,Oxygen Interactive  ,Gusto Games  ,,,0.0,0.0,,0.0,0.0
22097,Will O' Wisp: Easter no Kiseki,PS2,2008,Adventure,Idea Factory  ,Idea Factory  ,,,,,0.0,,0.0
22098,Zoo Tycoon 2: Zookeeper Collection,PC,2006,Strategy,Microsoft Game Studios  ,Blue Fang Games  ,,,0.0,,,0.0,0.0
22099,Back to the Future: The Game,PC,2010,Adventure,Telltale Games  ,Telltale Games  ,8.1,,,0.0,,0.0,0.0
22100,Desire: Remaster Version,PSV,2017,Adventure,El Dia  ,El Dia  ,,,,,0.0,,0.0
22101,Naruto Shippuden: Ultimate Ninja Storm 4,PC,2016,Fighting,Namco Bandai Games  ,CyberConnect2  ,,,,0.0,,0.0,0.0
22102,Machi-ing Maker 4,X360,2011,Strategy,D3 Publisher  ,D3  ,,,,,0.0,,0.0
22103,My Pet Dolphin,DS,2007,Simulation,505 Games  ,Starfish  ,,,,0.0,,0.0,0.0
22104,Tour de France 2014,X360,2014,Sports,Focus Home Interactive  ,Cyanide Studio  ,,,,0.0,,0.0,0.0
22105,ADK Tamashii,PS2,2008,Fighting,SNK Playmore  ,SNK Playmore Corporation  ,,,,,0.0,,0.0
22106,Cendrillon palikA,NS,2018,Visual Novel,Idea Factory  ,Otomate  ,,,,,0.0,,0.0
22107,Dynamic Chord feat. Kyohso: V Edition,PSV,2017,Adventure,honeybee  ,Unknown  ,,,,,0.0,,0.0
22108,F1 Grand Prix,PSP,2005,Racing,Sony Computer Entertainment  ,Traveller's Tales  ,6.0,,,0.0,,0.0,0.0
22109,Gauntlet: Dark Legacy,GBA,2002,Action,Midway Games  ,Pocket Studios  ,3.1,,0.0,0.0,,0.0,0.0
22110,Jade Empire: Special Edition,PC,2007,Role-Playing,2K Games  ,BioWare Corp.  ,7.8,,,0.0,,0.0,0.0
22111,Diplomacy,PC,2005,Strategy,Paradox Interactive   ,Paradox Interactive  ,,,,0.0,,0.0,0.0
22112,WinBack 2: Project Poseidon,XB,2006,Shooter,KOEI  ,Cavia Inc.  ,,,0.0,0.0,,0.0,0.0
22113,Samurai Warriors: Sanada Maru,NS,2017,Action,Tecmo Koei  ,Omega Force  ,,,,,0.0,,0.0
22114,Sanzen Sekai Yuugi: Re Multi Universe Myself,PSV,2018,Visual Novel,Dramatic Create  ,girls dynamics  ,,,,,0.0,,0.0
22115,Clannad,PS4,2018,Visual Novel,Prototype  ,Prototype  ,,,,,0.0,,0.0
22116,Feral Rites,PC,2016,Action,Oculus Studios  ,Insomniac Games  ,,,,,,,
22117,Sam Power: Footballer,DS,2009,Sports,Ubisoft  ,Tectoy Digital  ,,,,0.0,,0.0,0.0
22118,Rogue Warrior,PC,2009,Shooter,Bethesda Softworks  ,Rebellion Developments  ,,,,0.0,,0.0,0.0
22119,The Mystery Collection,PC,1995,Adventure,Activision  ,"Infocom, Inc.  ",,,,0.0,,0.0,0.0
22120,Hakuoki: Shinkai - Fuukaden,NS,2018,Visual Novel,Idea Factory  ,Idea Factory  ,,,,,0.0,,0.0
22121,Blood Bowl 2,PS4,2015,Sports,Focus Home Interactive  ,Cyanide Studio  ,,,,0.0,,0.0,0.0
22122,Far East of Eden Ziria: Harukanaru Jipang,X360,2006,Role-Playing,Hudson Soft  ,Hudson Soft  ,,,,,0.0,,0.0
22123,Mahjong Kakutou Club Wii: Wi-Fi Taiou,Wii,2009,Misc,Konami  ,Konami  ,,,,,0.0,,0.0
22124,Dual Blades,GBA,2002,Fighting,Metro 3D  ,Metro3D  ,6.0,,0.0,0.0,,0.0,0.0
22125,Pia Carrot e Youkoso!! G.P. Gakuen Princess Portable,PSP,2009,Adventure,GN Software  ,HuneX  ,,,,,0.0,,0.0
22126,Football Manager 2006,X360,2006,Sports,Sega  ,Sports Interactive  ,8.5,,,0.0,,0.0,0.0
22127,Garshasp: The Monster Slayer,PC,2011,Action,Unknown  ,Dead Mage Studio  ,,,,0.0,,0.0,0.0
22128,Janline,X360,2008,Misc,Recom  ,Recom  ,,,,,0.0,,0.0
22129,My Animal Centre,DS,2008,Simulation,Deep Silver  ,Braingame  ,,,,0.0,,0.0,0.0
22130,Power Rangers Zeo Full Tilt Battle Pinball,PS,1996,Misc,Bandai  ,Kaze  ,,,0.0,0.0,,0.0,0.0
22131,The Witness,PS4,2016,Misc,"Thekla, Inc.  ",Unknown  ,,,,0.0,,0.0,0.0
22132,Spore Creepy & Cute Parts Pack,PC,2008,Strategy,Electronic Arts  ,Maxis  ,,,0.0,,,0.0,0.0
22133,Top Trumps: Doctor Who,Wii,2008,Misc,Eidos Interactive  ,Team 3 Games  ,,,,0.0,,0.0,0.0
22134,Challenge Me Kids: Brain Games,DS,N/A,Misc,O-Games  ,O-Games  ,,,,0.0,,0.0,0.0
22135,Chi's Sweet Home: Chi ga Ouchi ni Yatte Kita!,DS,2008,Simulation,Interchannel  ,Interchannel  ,,,,,0.0,,0.0
22136,WOW! 6 Games Simulations Collection,PC,2015,Simulation,Excalibur Publishing  ,Excalibur Studios  ,,,,0.0,,0.0,0.0
22137,Metal Gear Online,PS3,2008,Action,Konami Digital Entertainment  ,Kojima Productions  ,8.1,,,,0.0,,0.0
22138,Owaru Sekai to Birthday,PSV,2017,Adventure,Entergram  ,Entergram  ,,,,,0.0,,0.0
22139,Hamatora: Look at Smoking World,3DS,2014,Role-Playing,FuRyu Corporation  ,FuRyu  ,,,,,0.0,,0.0
22140,Roogoo,PC,2008,Puzzle,SouthPeak Interactive  ,SpiderMonk Ent.  ,,,,0.0,,0.0,0.0
22141,Battle of Sunrise,PS2,2008,Strategy,Sunrise Interactive  ,Sunrise Interactive  ,,,,,0.0,,0.0
22142,We Sing 80s,Wii,2013,Music,Nordic Games  ,Le Cortex  ,,,,0.0,,0.0,0.0
22143,Beniiro Tenjou Ayakashi Kitan Futaai,PSV,2018,Adventure,Dramatic Create  ,Dramatic Create  ,,,,,0.0,,0.0
22144,Major Dream: Major Wii Perfect Closer,Wii,2008,Sports,Takara Tomy   ,Takara Tomy  ,,,,,0.0,,0.0
22145,Winning Post World 2010,X360,2010,Sports,KOEI  ,Koei  ,,,,,0.0,,0.0
22146,Tir Na Nog Yuukyuu no Jin,PSP,2009,Role-Playing,System Soft  ,System Soft  ,,,,,0.0,,0.0
22147,Yotsunoha: A Journey of Sincerity,PS2,2008,Adventure,Gadget Soft  ,Gadget Soft  ,,,,,0.0,,0.0
22148,Zoids Assault (JP sales),X360,2008,Strategy,Atlus  ,Atlus  ,,,,,0.0,,0.0
22149,Petz: Dogz Pack,DS,2008,Simulation,Ubisoft  ,Ubisoft  ,,,0.0,0.0,,,0.0
22150,Smart Kid's Gameclub,DS,2007,Misc,UFO Interactive  ,Tommo  ,,,0.0,,,0.0,0.0
22151,Superstars V8 Next Challenge,PS3,2011,Racing,Deep Silver  ,Milestone S.r.l.  ,,,,0.0,,0.0,0.0
22152,LEGO Ninjago Nindroids,PSV,2014,Action-Adventure,Warner Bros. Interactive Entertainment  ,Hellbent Games  ,,,,0.0,,0.0,0.0
22153,Another World: 15th Anniversary Edition,PC,2006,Adventure,Lexicon Entertainment  ,Elektro Games  ,,,,0.0,,0.0,0.0
22154,Chessmaster 10th Edition,PC,2004,Strategy,Ubisoft  ,Ubisoft  ,,,,0.0,,0.0,0.0
22155,Conflict: Denied Ops (JP sales),PS3,2008,Action,Eidos Interactive Ltd  ,Pivotal Games  ,,,,,0.0,,0.0
22156,Elixir of Imortality,PC,2015,Misc,Big Fish Games  ,Big Fish Games  ,,,,0.0,,0.0,0.0
22157,L2: Love x Loop,PS2,2009,Adventure,Idea Factory  ,Idea Factory  ,,,,,0.0,,0.0
22158,The Sims 2: Teen Style Stuff,PC,2007,Simulation,Electronic Arts  ,Maxis Software  ,,,,0.0,,0.0,0.0
22159,Championship Manager 4,PC,2003,Sports,Eidos Interactive  ,Sports Interactive  ,,,,0.0,,0.0,0.0
22160,Kimokawae!,DS,2009,Adventure,5pb  ,5pb. Inc.  ,,,,,0.0,,0.0
22161,Zork Zero: The Revenge of Megaboz,PC,1988,Adventure,Infocom  ,Infocom  ,,,,,,,
22162,A-Train HX,X360,2008,Simulation,505 Games  ,ArtDink  ,2.0,,,0.0,,0.0,0.0
22163,Championship Manager: Season 00/01,PC,2000,Sports,Eidos Interactive  ,Sports Interactive  ,,,,0.0,,0.0,0.0
22164,International Gran Prix,OSX,N/A,Racing,Unknown  ,"Riverbank Software, Inc.  ",,,,,,,
22165,Koutetsu no Kishi 2: Sabaku no Rommel Shougun,SNES,1994,Strategy,Asmik Ace Entertainment  ,Dual  ,,,,,0.0,0.0,0.0
22166,Of Orcs and Men,PS3,2012,Action,Focus Home Interactive  ,Cyanide Studio  ,,,,0.0,,0.0,0.0
22167,Kumatanchi,DS,2008,Simulation,Dimple Entertainment  ,Vanillaware  ,,,,,0.0,,0.0
22168,Shin Megami Tensei IV Double Hero Pack,3DS,2018,Action,Atlus  ,Atlus  ,,,,,0.0,,0.0
22169,Sports Champions 2,PS3,2012,Sports,Sony Computer Entertainment  ,SCEA San Diego Studio / Zindagi Games  ,,,,0.0,,0.0,0.0
22170,Handball 16,XOne,2015,Sports,Bigben Interactive  ,EKO Software  ,,,,0.0,,0.0,0.0
22171,Game Tengoku: CruisinMix,PS4,2017,Shooter,Chara-ani  ,Chara-ani  ,,,,,0.0,,0.0
22172,Big Bumpin',X360,2006,Action,King Games  ,Blitz Games  ,6.7,,0.0,,,0.0,0.0
22173,Chris Sawyer's Locomotion,PC,2004,Strategy,Atari  ,Chris Sawyer  ,,,,0.0,,0.0,0.0
22174,The Garfield Show: Threat of the Space Lasagna,Wii,2010,Misc,Unknown  ,EKO System  ,,,,0.0,,0.0,0.0
22175,Beat the Intro,DS,2010,Misc,Mindscape  ,Mindscape  ,,,,0.0,,0.0,0.0
22176,Winning Post 7 Maximum 2008,Wii,2008,Sports,KOEI  ,Koei  ,,,,,0.0,,0.0
22177,CSI: NY - The Game,PC,2008,Adventure,Ubisoft  ,Legacy Interactive  ,,,,0.0,,0.0,0.0
22178,Golden Balls,DS,2008,Misc,Mindscape  ,Mindscape Inc.  ,,,,0.0,,0.0,0.0
22179,Resident Evil 5: Gold Edition,X360,2010,Action,Capcom  ,Capcom  ,9.3,,,0.0,,0.0,0.0
22180,Cradle Double Pack,DS,2011,Puzzle,Rising Star   ,cerasus.media GmbH  ,,,,0.0,,0.0,0.0
22181,Teslagrad,PSV,2014,Platform,Rain Games  ,Rain Games  ,,,,0.0,,0.0,0.0
22182,Tetris: The Grand Master Ace,X360,2005,Puzzle,AQ Interactive  ,Arika  ,,,,,0.0,,0.0
22183,Championship Bowling,XB,2006,Sports,Evolved Games  ,Black Market Games  ,,,0.0,0.0,,0.0,0.0
22184,The Dark Spire (JP sales),DS,2009,Role-Playing,Atlus  ,Success  ,,,,,0.0,,0.0
22185,12Riven: The Psi-Climinal of Integral,PSP,2009,Adventure,CyberFront  ,KID Corporation  ,,,,,0.0,,0.0
22186,Jagged Alliance,PC,1994,Strategy,Interplay  ,Madlab Software  ,,,,0.0,,0.0,0.0
22187,Men of War: Red Tide,PC,2009,Strategy,Aspyr  ,1C Company  ,,,,0.0,,0.0,0.0
22188,Pippa Funnell: Take The Reins,PC,2006,Simulation,Ubisoft  ,Lexis Numerique  ,,,,0.0,,0.0,0.0
22189,Rhythm Heaven Fever,Wii,2012,Music,Nintendo  ,Nintendo  ,,,,0.0,,0.0,0.0
22190,Ashes Cricket 2009,PC,2009,Sports,Codemasters  ,Transmission Games  ,,,,0.0,,0.0,0.0
22191,Age of Empires Gold Edition,PC,1999,Strategy,Microsoft  ,Ensemble Studios  ,,,,0.0,,0.0,0.0
22192,Restaurant Empire,PC,2003,Simulation,Enlight  ,Enlight Software  ,,,,0.0,,0.0,0.0
22193,Buzz! The Ultimate Music Quiz,PSP,2010,Misc,Sony Computer Entertainment  ,Relentless Software  ,,,,0.0,,0.0,0.0
22194,Hitman: Contracts,PC,2004,Shooter,Eidos Interactive  ,IO Interactive  ,,,,0.0,,0.0,0.0
22195,Solfege: Sweet Harmony,PSP,2008,Adventure,GungHo  ,GungHo Works  ,,,,,0.0,,0.0
22196,Yumemi Hakusho: Second Dream,PS2,2008,Adventure,Princess Soft  ,Princess Soft  ,,,,,0.0,,0.0
22197,Flips: Enid Blyton - Faraway Tree Stories,DS,2009,Misc,Electronic Arts  ,Electronic Arts  ,,,,0.0,,0.0,0.0
22198,Madden NFL 09 All-Play (weekly US sales),Wii,2008,Sports,Electronic Arts  ,EA Tiburon  ,8.0,,0.0,,,0.0,0.0
22199,Will O' Wisp Portable,PSP,2009,Adventure,Idea Factory  ,Idea Factory  ,,,,,0.0,,0.0
22200,XS Moto,GBA,2004,Racing,XS Games  ,DC Studios  ,,,0.0,0.0,,0.0,0.0
22201,Faces of War,PC,2006,Strategy,Ubisoft  ,Best Way  ,,,,0.0,,0.0,0.0
22202,Eiken Kakomon Daishuuroku: Eiken DS 2 Deluxe,DS,2009,Misc,Rocket Company  ,Rocket Company  ,,,,,0.0,,0.0
22203,Floral Flowlove,PSV,2018,Visual Novel,Entergram  ,Entergram  ,,,,,0.0,,0.0
22204,Never7 〜the end of infinity〜,PSP,2009,Adventure,CyberFront  ,KID Corporation  ,,,,,0.0,,0.0
22205,Chain Chronicle,PSV,2014,Misc,Sega  ,Unknown  ,,,,,0.0,,0.0
22206,Usotsuki Shangri-La,PSV,2017,Adventure,Rejet  ,Rejet  ,,,,,0.0,,0.0
22207,Dillon's Dead-Heat Breakers,3DS,2018,Action,Nintendo  ,Nintendo  ,7.0,,,,0.0,,0.0
22208,Harry Potter for Kinect,X360,2009,Action-Adventure,Warner Bros. Interactive Entertainment  ,Eurocom  ,,,,0.0,,0.0,0.0
22209,Kamen no Maid Guy: Boyoyon Battle Royale,PSP,2009,Adventure,Gadget Soft  ,Gadget Soft  ,,,,,0.0,,0.0
22210,Spy Hunter,GBA,2002,Racing,Midway Games  ,Midway Games  ,,,0.0,0.0,,0.0,0.0
22211,Witches' Legacy: Threat of Darkness,PC,2016,Adventure,Big Fish Games  ,Astragon  ,,,,0.0,,0.0,0.0
22212,Freddie Flintoff's Powerplay Cricket,DS,2010,Sports,Tradewest  ,Playerone Sport  ,,,,0.0,,0.0,0.0
22213,Othello de Othello DS,DS,2008,Misc,MegaHouse  ,MegaHouse  ,,,,,0.0,,0.0
22214,Zoo Tycoon 2: African Adventure,PC,2006,Strategy,Microsoft Game Studios  ,Blue Fang Games  ,4.0,,0.0,,,0.0,0.0
22215,Crayon Shin-Chan Gekiatsu! Oden Wa ~ Rudo Dai Konran!!,3DS,2017,Action,FuRyu Corporation  ,FuRyu  ,,,,,0.0,,0.0
22216,Flying Turtle,PC,2009,Misc,Big Fish Games  ,Unknown  ,,,,0.0,,0.0,0.0
22217,Just Cause,XB,2006,Action,Eidos Interactive  ,Avalanche Studios  ,7.3,,0.0,0.0,,0.0,0.0
22218,Pimp My Ride,PSP,2007,Racing,Activision  ,Eutechnyx  ,,,0.0,0.0,,0.0,0.0
22219,Restaurant Tycoon,DS,2010,Simulation,Foreign Media Games  ,Foreign Media Games  ,,,,0.0,,0.0,0.0
22220,Super Sonic Racer,Wii,2011,Racing,Zoo Games  ,Zoo Games  ,,,0.0,,,0.0,0.0
22221,Iwaihime: Matsuri,PS4,2017,Adventure,Nippon Ichi Software  ,Nippon Ichi Software  ,,,,,0.0,,0.0
22222,Conflict: Denied Ops (JP sales),X360,2008,Action,Eidos Interactive Ltd  ,Pivotal Games  ,,,,,0.0,,0.0
